byline,TAG,TAG,TAG,TAG
@adamboultonSKY,M,PI,Journalism,
@AdamBienkov,M,PI,Journalism,
@chakrabortty,M,PI,Journalism,
@arusbridger,M,PI,Journalism,
@alantravis40,M,PI,Journalism,
@campbellclaret,M,PI,Writer,
@AlbertoNardelli,M,PI,Journalism,
@ajcdeane,M,PI,publicaffairs,
@WikiGuido,M,PI,Journalism,
@alextomo,M,PI,Journalism,
@sturdyAlex,M,PI,Journalism,
@_alexforrest,F,PI,Journalism,
@alexhilton,M,PI,NGO,
@alexmassie,M,PI,Journalism,
@AlexiMostrous,M,PI,Journalism,
@AliBunkallSKY,M,PI,Journalism,
@BBCAllegra,F,PI,Journalism,
@AllisterHeath,M,PI,Journalism,
@AmberSkyNews,F,PI,Journalism,
@AmbroseEP,M,PI,Journalism,
@amolrajan,M,PI,Journalism,
@toryboypierce,M,PI,Journalism,
@Andrew_Adonis,M,PI,Peer,Labour
@afneil,M,PI,Journalism,
@andrewrawnsley,M,PI,Journalism,
@Andrew_ComRes,M,PI,polling research,
@AndrewSparrow,M,PI,Journalism,
@AndyWoodcock,M,PI,Journalism,
@HPIAndyCowper,M,PI,Journalism,
@andybell5news,M,PI,Journalism,
@anntreneman,F,PI,Journalism,
@anthonyjwells,M,PI,polling research,
@SkyAnushka,F,PI,Journalism,
@archiebland,M,PI,Journalism,
@Aiannucci,M,PI,Writer,
@asabenn,M,PI,Journalism,
@BenChu_,M,PI,Journalism,
@benatipsosmori,M,PI,polling research,
@bengoldacre,M,PI,Academic,
@benshephard,M,PI,Journalism,
@benrileysmith,M,PI,Journalism,
@BethRigby,F,PI,Journalism,
@BillNeelyNBC,M,PI,Journalism,
@MayorofLondon,M,PI,Politician,
@caitlinmoran,F,PI,Journalism,
@CamCavendish,F,PI,Journalism,
@CarolineHendo,F,PI,Journalism,
@carolynquinncq,F,PI,Journalism,
@CassVinograd,F,PI,Journalism,
@CathElliott,F,PI,Blogging,
@catherine_mayer,F,PI,Writer,
@cathynewman,F,PI,Journalism,
@CharlieBeckett,M,PI,Academic,
@xtophercook,M,PI,Journalism,
@chrisshipitv,M,PI,Journalism,
@ChrisMasonBBC,M,PI,Journalism,
@chrishams,M,PI,Journalism,
@christopherhope,M,PI,Journalism,
@dr_davidson,M,PI,Academic,
@craigawoodhouse,M,PI,Journalism,
@DPMcBridge,M,PI,Civil Service (Former),
@holysmoke,M,PI,Journalism,
@damongreenITV,M,PI,Journalism,
@DPJHodges,M,PI,Journalism,
@dansabbagh,M,PI,Journalism,
@DanHannanMEP,M,PI,MEP,Conservative
@Dannythefink,M,PI,Journalism,
@D_Blanchflower,M,PI,Academic,
@DMcCaffreySKY,M,PI,Journalism,
@DaveHill,M,PI,Journalism,
@DJack_Journo,M,PI,Journalism,
@davidcornock,M,PI,Journalism,
@DAaronovitch,M,PI,Journalism,
@d_spiegel,M,PI,Academic,
@DavidPBMaddox,M,PI,Journalism,
@journodave,M,PI,Journalism,
@singersz,M,PI,Journalism,
@spikefodder,M,PI,Academic,
@DavidWooding,M,PI,Journalism,
@davidhencke,M,PI,Journalism,
@DMiliband,M,PI,NGO,
@mrdavidwhitley,M,PI,Journalism,
@davidottewell,M,PI,Journalism,
@DavidStockdale,M,PI,Politician,Labour
@JackofKent,M,PI,Law Journalism,
@BBCDomC,M,PI,Journalism,
@dhothersall,M,PI,Journalism,
@dylsharpe,M,PI,publicrelations,
@frasereC4,M,PI,Journalism,
@edwest,M,PI,Journalism,
@EdConwaySky,M,PI,Journalism,
@eddiemair,M,PI,Journalism,
@BBCEleanorG,F,PI,Journalism,
@elashton,F,PI,Journalism,
@maitlis,F,PI,Journalism,
@estheraddley,F,PI,Journalism,
@EvaWiseman,F,PI,Journalism,
@DrEvanHarris,M,PI,Politician,libdem
@EvanHD,M,PI,Journalism,
@mrevgenylebedev,M,PI,Journalism,
@faisalislam,M,PI,Journalism,
@FrankRGardner,M,PI,Journalism,
@FraserNelson,M,PI,Journalism,
@gabyhinsliff,F,PI,Journalism,
@GaryGibbonBlog,M,PI,Journalism,
@GawainTowler,M,PI,publicrelations,UKIP
@GeorgeMonbiot,M,PI,Writer,
@georgeeaton,M,PI,Journalism,
@DrGerardLyons,M,PI,Economist,
@giles_fraser,M,PI,Journalism,
@reporterboy,M,PI,Journalism,
@skygillian,F,PI,Journalism,
@glenoglaza1,M,PI,Journalism,
@Gliner,M,PI,Comedian,
@Harryslaststand,M,PI,Writer,
@hwallop,M,PI,Journalism,
@MrHarryCole,M,PI,Journalism,
@newsbrooke,F,PI,Academic,
@hopisen,M,PI,Blogging,
@BBCHughPym,M,PI,Journalism,
@hugorifkind,M,PI,Journalism,
@iainmacwhirter,M,PI,Journalism,
@iainmartin1,M,PI,Journalism,
@IainMcNicol,M,PI,Politician,Labour
@IainDale,M,PI,Journalism,
@ianbirrell,M,PI,Journalism,
@iancollinsuk,M,PI,Journalism,
@Ian_Fraser,M,PI,Journalism,
@IanDunt,M,PI,Journalism,
@traynorbrussels,M,PI,Journalism,
@iankatz1000,M,PI,Journalism,
@IsabelOakenshott,F,PI,Journalism,
@IsabelHardman,F,PI,Journalism,
@JackieAshley,F,PI,Journalism,
@Jacqui_Smith1,F,PI,publicaffairs,
@JDForsyth,M,PI,Journalism,
@JamesTapsfield,M,PI,Journalism,
@BBCJLandale,M,PI,Journalism,
@jameschappers,M,PI,Journalism,
@STJamesl,M,PI,Journalism,
@jamesmatesitv,M,PI,Journalism,
@jamesrbuk,M,PI,Journalism,
@jameskirkup,M,PI,Journalism,
@jamesgraham,M,PI,Blogging,
@JamesDelingpole,M,PI,Writer,
@jmackin2,M,PI,Journalism,
@JamieOwenBBC,M,PI,Journalism,
@jemimah_knight,F,PI,Journalism,
@JananGanesh,M,PI,Journalism,
@janemerrick23,F,PI,Journalism,
@janemartinson,M,PI,Journalism,
@VictoriaPeckham,F,PI,Journalism,
@janinegibson,F,PI,Journalism,
@miss_s_b,F,PI,Blogging,
@JenWilliamsMEN,F,PI,Journalism,
@JeremyCliffe,M,PI,Journalism,
@theJeremyVine,M,PI,Journalism,
@PickardJE,M,PI,Journalism,
@jimwaterson,M,PI,Journalism,
@jimpknight,M,PI,Politician,Labour
@Jo_Coburn,F,PI,Journalism,
@JoannaUK,F,PI,Journalism,
@jodieginsberg,F,PI,NGO,
@BBC_Joe_Lynam,M,PI,Journalism,
@ITVJoel,M,PI,Journalism,
@joeyjonessky,M,PI,Journalism,
@johannhari101,M,PI,Writer,
@JohnRentoul,M,PI,Journalism,
@JPonpolitics,M,PI,Journalism,
@johnvanreenen,M,PI,Economist,
@johnprescott,M,PI,Politician,
@jonsnowC4,M,PI,Journalism,
@JCalvertST,M,PI,Journalism,
@Freedland,M,PI,Journalism,
@jdportes,M,PI,Economist,
@JonathanHaynes,M,PI,Journalism,
@isaby,M,PI,thinktank,
@jonhew,M,PI,Academic,
@JoshHalliday,M,PI,Journalism,
@KayBurley,F,PI,Journalism,
@KeirSimmons,M,PI,Journalism,
@ken4london,M,PI,Politician,Labour
@Kevin_Maguire,M,PI,Journalism,
@schofieldkevin,M,PI,Journalism,
@kiranstacey,M,PI,Journalism,
@krishgm,M,PI,Journalism,
@bbclaurak,F,PI,Journalism,
@PennyRed,F,PI,Journalism,
@PSbookEditor,M,PI,Journalism,
@lionelbarber,M,PI,Journalism,
@LouiseMensch,F,PI,Journalism,Conservative
@LouiseRidley,F,PI,Journalism,
@lucymanning,F,PI,Journalism,
@MagsNews,M,PI,Journalism,
@mrmarksteel,M,PI,Comedian,
@Markfergusonuk,M,PI,Journalism,
@MarkReckons,M,PI,Journalism,
@skymarkwhite,M,PI,Journalism,
@wallaceme,M,PI,Journalism,
@markdevenport,M,PI,Journalism,
@markpack,M,PI,publicrelations,
@Marthakearney,F,PI,Journalism,
@Marthalanefox,F,PI,Business,
@martinbright,M,PI,Journalism,
@MattChorley,M,PI,Journalism,
@matthaig1,M,PI,Writer,
@MatthewAncona,M,PI,Journalism,
@RSAMatthew,M,PI,Charity,
@GoodwinMJ,M,PI,Academic,
@mattholehouse,M,PI,Journalism,
@mehdirhasan,M,PI,Journalism,
@Melissa_Benn,F,PI,Journalism,
@LordAshcroft,M,PI,Business,Conservative
@MichaelLCrick,M,PI,Journalism,
@michaelsavage,M,PI,Journalism,
@MichaelPDeacon,M,PI,Journalism,
@MSmithsonPB,M,PI,Blogging,
@MishalHusainBBC,F,PI,Journalism,
@MohammedAbbas79,M,PI,Journalism,
@nmalinarich,F,PI,Journalism,
@nedsimons,M,PI,Journalism,
@nmcintosh,M,PI,Journalism,
@skynewsniall,M,PI,Journalism,
@nicholaswatt,M,PI,Journalism,
@bbcnickrobinson,M,PI,Journalism,
@suttonnick,M,PI,Journalism,
@nickeardley,M,PI,Journalism,
@NicholasTyrone,M,PI,thinktank,
@NicoHines,M,PI,Journalism,
@NigelNelson,M,PI,Journalism,
@BBCNormanS,M,PI,Journalism,
@OliverCooper,M,PI,Journalism,
@OllyGrender,F,PI,publicrelations,libdem
@Oona_King,F,PI,Journalism,
@OwenJones84,M,PI,Journalism,
@patrickwintour,M,PI,Journalism,
@PatJHennessy,M,PI,publicrelations,Labour
@oflynnmep,M,PI,MEP,UKIP
@paulwaugh,M,PI,Journalism,
@paulmasonnews,M,PI,Journalism,
@PaulLewis,M,PI,Journalism,
@PaulGoodmanCH,M,PI,Journalism,
@paulnuttallukip,M,PI,MEP,UKIP
@Labourpaul,M,PI,Writer,
@GuidoFawkes,M,PI,Blogging,
@PaulTwinn,M,PI,Journalism,
@OborneTweets,M,PI,Journalism,
@TheRedRag,M,PI,Blogging,
@Redpeter99,M,PI,Blogging,
@BBCPeterH,M,PI,Journalism,
@philbc3,M,PI,Blogging,
@LordPhiloBrum,M,PI,Peer,Labour
@philipjcowley,M,PI,Academic,
@Schofe,M,PI,Journalism,
@Phillip_Blond,M,PI,thinktank,
@PippaCrerar,F,PI,Journalism,
@pollytoynbee,F,PI,Journalism,
@pollycurtis,F,PI,Journalism,
@rafaelbehr,M,PI,Journalism,
@richardbacon,M,PI,Journalism,
@Rob_Merrick,M,PI,Journalism,
@robfordmancs,M,PI,Academic,
@RobbieGib,M,PI,Journalism,
@RobNisbetSky,M,PI,Journalism,
@Peston,M,PI,Journalism,
@RobDotHutton,M,PI,Journalism,
@bobbyllew,M,PI,Comedian,
@robertshrimsley,M,PI,Journalism,
@rcolvile,M,PI,Journalism,
@robinbrant,M,PI,Journalism,
@RobinBew,M,PI,Journalism,
@RosamundUrwin,F,PI,Journalism,
@rosscolquhoun,M,PI,Artist NGO,
@rosschawkins,M,PI,Journalism,
@rowenamason,F,PI,Journalism,
@RufusHound,M,PI,Comedian,
@rustyrockets,M,PI,Comedian,
@MrRBourne,M,PI,thinktank,
@Samfr,M,PI,Education,
@SamCoatesTimes,M,PI,Journalism,
@SkySamantha,F,PI,Journalism,
@SamiraAhmedUK,F,PI,Journalism,
@SamuelCoates,M,PI,publicrelations,
@SarahBrownUK,F,PI,NGO,
@SarahVine,F,PI,Journalism,
@SayeedaWarsi,F,PI,Law,Conservative
@cripeswatson,M,PI,Journalism,
@seandilley,M,PI,Journalism,
@Sean_Kemp,M,PI,publicrelations,
@SebastianEPayne,M,PI,Journalism,
@shivmalik,M,PI,Journalism,
@higherbaker,M,PI,Journalism,
@Simon_Nixon,M,PI,Journalism,
@simonmayo,M,PI,Journalism,
@sionsimon,M,PI,MEP,Labour
@UndercoverMutha,F,PI,Barrister,
@SophyRidgeSky,F,PI,Journalism,
@stefanstern,M,PI,Journalism,
@MyStephanomics,F,PI,Business,
@StephenNolan,M,PI,Journalism,
@stephentall,M,PI,Politician,
@stephenpollard,M,PI,Journalism,
@stephenkb,M,PI,Journalism,
@steverichards14,M,PI,Journalism,
@StewartWood,M,PI,Peer,Labour
@stuartmillar159,M,PI,Journalism,
@sundersays,M,PI,thinktank,
@sunny_hundal,M,PI,Journalism,
@susannareid100,F,PI,Journalism,
@fleetstreetfox,F,PI,Journalism,
@TheoPaphitis,M,PI,Business,
@TimReidBBC,M,PI,Journalism,
@Itwitius,M,PI,Journalism,
@montie,M,PI,Journalism,
@ShippersUnbound,M,PI,Journalism,
@bloggerheads,M,PI,Blogging,
@tobyhelm,M,PI,Journalism,
@toadmeister,M,PI,Journalism,
@tombradby,M,PI,Journalism,
@tnewtondunn,M,PI,Journalism,
@moseleytom,M,PI,Journalism,
@portraitinflesh,M,PI,Journalism,
@tomsymonds,M,PI,Journalism,
@guardian_clark,M,PI,Journalism,
@ayestotheright,M,PI,Journalism,
@Torcuil,M,PI,Journalism,
@umairh,M,PI,Writer,
@vicderbyshire,F,PI,Journalism,
@vincentmoss,M,PI,Journalism,
